,,,,
1,,"Legend: x (Ignore Bits), X (Bits To Change) MY (Model Year)",,Optional - PayPal Donation Link: https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=893VKDJR3UH5A
2,Perimeter Car Alarm:,,,
3,726-01-02 (2014+ MY),xxxx xxxX xxxx,,THESE MODS ARE ALL USE AT YOUR OWN RISK! - MAKE BACKUPS OF EXISTING DATA BEFORE MAKING CHANGES -
4,(BdyCM),1 (Enabled),,
5,,0 (Disabled),,Download Original Vehicle As-Built Data from Ford Server: https://www.motorcraftservice.com/AsBuilt
6,,,,
7,Battery Type:,,,
8,726-04-01 (2014+ MY),XXxx xxxx xxxx,,
9,(BdyCM),01 - AGM 70Ah 600CCA H6 Case - Default (with Start/Stop Engine),,"For FORScan Instructions, See This Thead: http://www.2gfusions.net/showthread.php?tid=4573&pid=80488#pid80488"
10,,02 - AGM 80Ah 700CCA H7 Case,,Feel free to leave a post in the thread with something you discovered and wish to have added to this spreadsheet
11,,12 - Regular/Varta 60Ah 600CCA H5 Case - Default (SE/Titanium with Push to Start),,
12,,15 - Regular/Varta 90Ah 800CCA H8 Case,,
13,,,,
14,,"There are more battery type options, not in this list (23 total to be exact)... Just explore the first two bits.",,
15,,,,
16,Battery Monitoring System:,,,
17,726-04-01 (2014+ MY),xxxX xxxx xxxx,Note: I recommend disabling BMS if you have an aftermarket stereo system. Especially if your battery charge is consistently low. Alternator always on.,
18,(BdyCM),2 - Enabled (Default),,
19,,0 - Disabled (May lower fuel MPG),,
20,,,,
21,726-04-01 (2013 MY),xxxX xxxx xx,,
22,(BdyCM),2 - Enabled (Default),,
23,,0 - Disabled (May lower fuel MPG),,
24,,,,
25,"Auto Relock Doors - If Unlocked, Not Opened Within 45 Seconds:",,,
26,726-15-02 (2014+ MY),xXxX xXxX xXxx,,
27,(BdyCM),0000 0000 0044 (Disabled),,
28,,0101 0101 0149 (Enabled),,
29,,0202 0202 024E (Option Locked Out of IPC),,
30,,,,
31,726-21-01 (2013 MY),xXxX xXxX xXxx,,
32,(BdyCM),0000 0000 0044 (Disabled),,
33,,0101 0101 0149 (Enabled),,
34,,0202 0202 024E (Option Locked Out of IPC),,
35,,,,
36,726-30-01 (2013 MY),xxxx xXxx xxxx,,
37,(BdyCM),0 (Disabled),,
38,,1 (Enabled),,
39,,2 (Option Locked Out/Inoperable - Default),,
40,,,,
41,720-01-01 (2014+ MY),xxxx Xxxx xxxx,,
42,(IPC),1 (Disabled/Hidden - Default),Note: Add 4 to existing hex value at location in IPC to show option in Locks Submenu,
43,,5 (Enabled),,
44,,,,
45,Add DRL Control from Instrument Clusters for 2014 Fusions or 2015+ Fleet/Rental Vehicles:,,"Note: This should also work for similar vehicles with this menu missing... 2015+ F-150, 2015+ Mustang, 2014+ MKZ, 2015+ Edge, 2016+ Explorer, etc...",
46,726-16-02 (2014+ MY),xXxX xXxX xXxx,"Note: Additionally, Candian Fusion's 2014-2017 should be able to use this to enable DRL control, as it comes blocked from the factory.",
47,(BdyCM),0202 0202 024F (IPC Control Locked Out/Inoperable - 2014 Default),,
48,,0101 0101 0049 (Enabled - IPC Control Allowed),,
49,,,,
50,726-21-01 (2014+ MY),xxxx xxxx xXxx,,
51,(BdyCM),0 (Disabled),,
52,,1 (Enabled),,
53,,2 (Option Locked Out/Inoperable - 2014 Default),,
54,,,,
55,726-45-01 (2014+ MY),xxxx XXxx xxxx,Note: This setting enables all choices in the list for DRL options,
56,(BdyCM),Set value at XX to 7F,,
57,,,,
58,726-50-01 (2014+ MY),xXxx,,
59,(BdyCM),01 (Disabled - Default (USA) / No DRL),,
60,,02 (Enabled - DRL Low Beams),,
61,,04 (Enabled - DRL Front Fog Lamps),,
62,,08 (Enabled - DRL Front Turn Lamps),,
63,,10 (Enabled - DRL Dedicated) - Enables BCM DRL Outputs - C2280C Pins 36 (Right) and 40 (Left),,
64,,20 (Enabled - DRL High Beams),,
65,,40 (Enabled - DRL Low Beams and Dedicated),,
66,,,,
67,720-02-01 (2013+ MY),xxXx xxxx xxxx,IPC ABD Change,
68,(IPC),Enabled (DRL Option Shown In Settings->Vehicle->Lighting):,,
69,,This one is tricky - need to add a 4 to existing value at X.,,"Decimal to Hex Conversion: 10 = A, 11 = B, 12 = C, 13 = D, 14 = E, 15 = F"
70,,Example: 8+4=12 which is C..... Example: A+4=14 which is E,,
71,,Disabled (DRL Control Option NOT Present):,,
72,,Use original value for this bit (thus subtract 4 from enabled value),,
73,,,,
74,Global Windows Remote Close:,,,
75,726-17-01 (2014+ MY),xXxX xXxX xXxx,,
76,(BdyCM),0101 0101 014A (Enabled - Default),,
77,,0000 0000 0045 (Disabled),,
78,,,,
79,Global Windows Remote Open:,,,
80,726-17-02 (2014+ MY),xXxX xXxX xXxx,,
81,(BdyCM),0101 0101 014B (Enabled - Default),,
82,,0000 0000 0046 (Disabled),,
83,,,,
84,Sunroof Comfort Vent Closure:,,,
85,740/741-05-01 (2013-2016 MY),xxXx xx,,
86,(DDM/PDM),0 (Disabled - Default),,
87,,4 (Enabled),,
88,,,,
89,Factory Remote Start (System):,,,
90,726-22-02 (2014+ MY),xxxX xxxx xxxx,,
91,(BdyCM),0 (Disabled),,
92,,1 (Enabled),,
93,,,,
94,726-60-01 (2013 MY),xXxx xxxx,,
95,(BdyCM),0 (Disabled),"Possible, Also need to Change X in 726-32-01 xXxx xxxx to a 1.",
96,,1 (Enabled),,
97,,,,
98,Factory Remote Start Runtime:,,,
99,726-20-01 (2014+ MY),xXxX xXxX xXxx,Note: The 5 Changes (X's) should all be the same number. It sets default for (up to) 4 programmed keyfobs and the current in use setting in the last box,
100,(BdyCM),0 (Disabled),Example: 0303 0303 03** for 15 Minutes,
101,,1 (5 Minutes),"The user controllable setting in the IPC only changes the last box number, which is reset when battery is disconnected/module reset.",
102,,2 (10 Minutes),,
103,,3 (15 Minutes),,
104,,,,
105,726-28-01 (2013 MY),xXxX xXxX xXxx,,
106,(BdyCM),0 (Disabled),,
107,,1 (5 Minutes),,
108,,2 (10 Minutes),,
109,,3 (15 Minutes),,
110,,,,
111,Factory Remote Starter Parking Lights:,,,
112,726-41-02 (2014+ MY),xxxx xxxX xxxx,,
113,(BdyCM),1 (Enabled - Default),,
114,,0 (Disabled),,
115,,,,
116,Factory Remote Start Dash Controls:,,,
117,720-02-02 (2013+ MY),xxxx XXxx,,
118,(IPC),00 (Disabled),,
119,,AA (Enabled - Vehicle Without Heated Seats),,
120,,FA (Enabled w/Climate Control) - 2013-2014,,
121,,FD (Enabled w/Climate Control) - 2015+,,
122,,FE (Enabled w/Climate Control and Heated Steering Wheel),,
123,,,,
124,Enable OEM Foglights (Added After Vehicle Purchase):,,Note: Make both changes (BCM and IPC),
125,726-45-02 (2014+ MY),xxxx xXxx xxxx,,
126,(BdyCM),1 (Enabled/Present),,
127,,0 (Disabled),,
128,,,,
129,720-01-02 (2013+ MY),xxxx Xxxx,,
130,(IPC),1 (Enabled/Present) - See Note,"Note: If you already have an existing value at X in the IPC... add 1 to the existing value, do NOT just change it to a 1.",
131,,0 (Disabled),,
132,,,,
133,,,,
134,Simultaneous High Beams and Fog Lights (aka Bambi Mode):,,,
135,726-27-01 (2014+ MY),xxxx xxxX xxxx,,
136,(BdyCM),1 (Normal Operation - Disabled),,
137,,0 (Simultaneous HB and Fogs - Enabled),,
138,,,,
139,726-38-01 (2013 MY),xxxx xxxX xx,,
140,(BdyCM),1 (Normal Operation - Disabled),,
141,,0 (Simultaneous HB and Fogs - Enabled),,
142,,,,
143,Fog Light Memory:,,,
144,726-27-01 (2014+ MY),xxxx xXxx xxxx,,
145,(BdyCM),0 (Fog Light Position Remembered on Ignition Cycle),,
146,,1 (Fog Light Position NOT Remembered on Ignition Cycle),,
147,,,,
148,High Beam Memory:,,,
149,726-27-01 (2014+ MY),xxxx xxxx xXxx,,
150,(BdyCM),1 (High Beam Position Remembered on Igntion Cycle),,
151,,0 (High Beam Position NOT Remember on Ignition Cycle),,
152,,,,
153,Tail Light Type:,,,
154,726-28-01 (2014+ MY),xxxx xxxx xXxx,,
155,(BdyCM),1 (EU Mondeo Tail Lights),,
156,,3 ( S/SE Tail Lights),,
157,,4 (Titanium Tail Lights),,
158,,,,
159,,Note: Mondeo Tail Lights - May have to change entire line to: 0101 0101 015B,,
160,,and 726-28-02 change to: 0000 0000 0158 for 2016 MY,,
161,,,,
162,726-41-01 (2013 MY),xxxX xxxx xx,,
163,(BdyCM),1 (EU Mondeo Tail Lights),,
164,,3 ( S/SE Tail Lights),,
165,,4 (Titanium Tail Lights),,
166,,,,
167,,Note: Mondeo Tail Lights - May have to change entire line to: 0101 0000 71,,
168,,,,
169,Fog Light Switchback w/Blinker:,,,
170,726-28-02 (2014+ MY),xxxx xXxx xxxx,,
171,(BdyCM),0 (Default Operation - Fog Lights Constant),,
172,,1 (Fog Lights Switchback w/Blinker),,
173,,,,
174,Dark Car Mode (Police Option):,,,
175,726-32-01 (2014+ MY),xxxx xXxx xxxx,,
176,(BdyCM),0 (Disabled - Default),,
177,,1 (Enabled),,
178,,,,
179,726-43-01 (2013 MY),xxxx xxxX xx,,
180,(BdyCM),0 (Disabled - Default),,
181,,1 (Enabled),,
182,,,,
183,720-04-01 (2015+ MY),xxxX xxxx xxxx,,
184,(IPC),0/1 (Disabled - Default),"Note: Add a ""4"" to your stock value... i.e. 0=4, 1 = 5,",
185,,4/5 (Enabled),,
186,,,,
187,Panic Alarm Setting for Key Fob:,,,
188,726-37-01 (2014+ MY),xxxx xxxX xxxx,,
189,(BdyCM),2 (Enabled One Single Press Activation - Default),,
190,,1 (Enabled Two Consecutive Press Activation),,
191,,0 (Disabled),,
192,,,,
193,726-01-02 (2014+ MY),xxxX xxxx xxxx,,
194,(BdyCM),0 = Light Flash and Horn Sound (Default),,
195,,1 = Light Flash Only,,
196,,,,
197,Disable Door Lock Horn Honk (2x Press on Fob),,,
198,726-38-02 (2014+ MY),xxxX xxxx xxxx,Note: This is great to disable horn honk with 3x Lock Remote Starters,
199,(BdyCM),1 (Enabled - Default),,
200,,0 (Disabled),,
201,,,,
202,Power Point Timeout:,,,
203,726-39-01 (2014+ MY),XXXX xxxx xxxx,,
204,(BdyCM),"1194 (Default Time - 1 Hour, 15 Minutes)",,
205,,0001 (Turns On/Off With Car - 1 Second),,
206,,5460 (6 Hours),,
207,,A8C0 (12 Hours),,
208,,FD20 (18 Hours),,
209,,"FFFF (Max Time - 18 Hours, 12 Minutes, 15 Seconds)",,
210,,OR,,
211,,xxxx xXxx xxxx,,
212,,1 (Enabled - Default - Timeout Active),,
213,,0 (Disabled - Power Point Always On),,
214,,,,
215,726-53-01 (2013 MY),XXXX xxxx,,
216,(BdyCM),"1194 (Default Time - 1 Hour, 15 Minutes)",,
217,,0001 (Turns On/Off With Car - 1 Second),,
218,,5460 (6 Hours),,
219,,A8C0 (12 Hours),,
220,,FD20 (18 Hours),,
221,,"FFFF (Max Time - 18 Hours, 12 Minutes, 15 Seconds)",,
222,,OR,,
223,,xxxx xXxx,,
224,,1 (Enabled - Default - Timeout Active),,
225,,0 (Disabled - Power Point Always On),,
226,,,,
227,Door Close Double Horn Honk (Engine Running Without Keyfob Detected (PTS)):,,,
228,726-41-02 (2014+ MY),xxxX xxxx xxxx,,
229,(BdyCM),1 (Enabled - Default),,
230,,0 (Disabled),,
231,,,,
232,726-83-01 (2013 MY),xxxx xXxx,,
233,(BdyCM),1 (Enabled - Default),,
234,,0 (Disabled),,
235,,,,
236,Remote Starter Parking Lights:,,,
237,726-41-02 (2014+ MY),xxxx xxxX xxxx,,
238,(BdyCM),1 (Enabled - Default),,
239,,0 (Disabled),,
240,,,,
241,SecureIdle:,,Note: Doesn't Allow Vehicle To Shift From Park To Drive Without Passive Key Inside Vehicle (Shifter Locked w/No Key Detected Message),
242,726-42-01 (2014+ MY),xXxx xxxx xxxx,,
243,(BdyCM),0 (Disabled - Default),,
244,,1 (Enabled),,
245,,,,
246,Daytime Running Lights (DRL):,,,
247,726-45-01 (2014+ MY),xxxx XXxx xxxx,Note: This setting enables all choices in the list for DRL options,
248,(BdyCM),Set value at XX to 7F,,
249,,,,
250,726-50-01 (2014+ MY),XXxx,,
251,(BdyCM),01 (Disabled - Default (USA) / No DRL),,
252,,02 (Enabled - DRL Low Beams),,
253,,04 (Enabled - DRL Front Fog Lamps),,
254,,08 (Enabled - DRL Front Turn Lamps),,
255,,10 (Enabled - DRL Dedicated) - Enables BCM DRL Outputs - C2280C Pins 36 (Right) and 40 (Left),,
256,,20 (Enabled - DRL High Beams),,
257,,40 (Enabled - DRL Low Beams and Dedicated),,
258,,,,
259,726-62-01 (2013 MY),xxxx XXxx xxxx,Note: This setting enables all choices in the list for DRL options,
260,(BdyCM),Set value at XX to 7F,,
261,,,,
262,726-69-01 (2013 MY),XXxx,,
263,(BdyCM),01 (Disabled - Default (USA) / No DRL),,
264,,02 (Enabled - DRL Low Beams),,
265,,04 (Enabled - DRL Front Fog Lamps),,
266,,08 (Enabled - DRL Front Turn Lamps),,
267,,10 (Enabled - DRL Dedicated) - Enables BCM DRL Outputs - C2280C Pins 36 (Right) and 40 (Left),,
268,,20 (Enabled - DRL High Beams),,
269,,40 (Enabled - DRL Low Beams and Dedicated),,
270,,,,
271,Front/Rear Parking Lights w/DRL Enabled:,,,
272,726-26-02 (2014+ MY),xXxx xxxx xxxx,,
273,(BdyCM),0 (Disabled - Default),,
274,,1 (Enabled),,
275,,,,
276,726-37-01 (2013 MY),xXxx xxxx,,
277,(BdyCM),0 (Disabled - Default),,
278,,1 (Enabled),,
279,,,,
280,,,,
281,DRL Switchback w/Turn Signal:,,,
282,726-26-02 (2014+ MY),xxxX xxxx xxxx,,
283,,0 (Disabled),,
284,,1 (Enabled - Default),,
285,,,,
286,Sound Location for Vehicle Chimes:,,,
287,720-01-01 (2013+ MY),xxxx xxxX xxxx,,
288,(IPC),4 (Forwarded to ACM / Vehicle Speakers - Default),Note: IPC Only will NOT have automatic audio mute feature for chimes/warnings (Depending on firmware version),
289,,0 (IPC Internal Speaker Only),,
290,,,,
291,Door Ajar Chime:,,,
292,720-01-02 (2013+ MY),xxXx xxxx,,
293,(IPC),1 (Enabled - Default),,
294,,0 (Disabled),,
295,,,,
296,Key In Ignition Chime:,,,
297,720-02-01 (2013+ MY),xxXx xxxx xxxx,,
298,(IPC),Disabled:,,
299,,Subtract an 8 from existing value at X.,,"Decimal to Hex Conversion: 10 = A, 11 = B, 12 = C, 13 = D, 14 = E, 15 = F"
300,,Example: A-8=2,,
301,,Enabled (Default):,,
302,,Use original value for this bit (thus add 8 from currently enabled value),,
303,,,,
304,Enable Reverse Side Mirror Tilt:,,,
305,720-02-01 (2013+ MY),xxxx Xxxx xxxx,Note: Press Mirror Left or Right Switch before shifting into reverse,
306,(IPC),3 (Disabled - Default),,
307,,7 (Enabled),Add Hex 4 to Existing Value: 3+4=7,
308,,,,
309,740-03-01 (2013+ MY),Xxxx xx,,
310,(DDM),6 (Disabled - Default),,
311,,7 (Enabled),,
312,,,,
313,740-13-01 (2013+ MY),XXxx,,
314,(DDM),00 (Disabled - Default),,
315,,FC (Enabled),,
316,,,,
317,741-03-01 (2013+ MY),Xxxx xx,,
318,(PDM),6 (Disabled - Default),,
319,,7 (Enabled),,
320,,,,
321,741-13-01 (2013+ MY),XXxx,,
322,(PDM),00 (Disabled - Default),,
323,,FC (Enabled),,
324,,,,
325,Factory Remote Starter Dash Controls:,,,
326,720-02-02 (2013+ MY),xxxx XXxx,,
327,(IPC),00 (Disabled),,
328,,AA (Enabled - Vehicle Without Heated Seats),,
329,,FA (Enabled w/Climate Control) - 2013-2014,,
330,,FD (Enabled w/Climate Control) - 2015+,,
331,,FE (Enabled w/Climate Control and Heated Steering Wheel),,
332,,,,
333,Disable IPC Welcome Screen:,,,
334,720-03-02 (2013+ MY),xxxX xxxx,Note: No Blue Sky Background on IPC when getting into vehicle,
335,(IPC),C (Enabled - Default),,
336,,4 (Disabled),Removing Hex 8 from Existing Value: C-8=4,
337,,,,
338,Dual Screen Cluster - Right Screen Modifications:,,,
339,720-05-01 (2013+ MY),XXXX xxxx xxxx,"Note: Ignore bits marked with ""x""",
340,(IPC),D8B8 (Default w/Navigation),,
341,,D8A8 (Default w/o Navigation),,
342,,1xxx (Removes AM/FM and CD from Entertainment Source List),,
343,,9xxx (Removes CD from Entertainment Source List),,
344,,xxx0 (Removes Phone Menu and Corresponding Alerts from Right Cluster Screen),"Note: Phone/Text Alerts still come up on 8"" Sync2/3 Screen",
345,,xx3x (Removes Climate Control Menu from Right Cluster Screen) w/Nav,,
346,,xx2x (Removes Climate Control Menu from Right Cluster Screen) w/o Nav,"Note: You can add an 8 to this value to enable climate control from IPC, if your vehicle came with this menu missing/disabled.",
347,,,,
348,All-Wheel Drive (AWD) Gauge:,,,
349,720-01-01 (2013+ MY),xxxx xXxx xxxx,,
350,(IPC),0 (Disabled - Default),,
351,,2 (Enabled),,
352,,,,
353,Tire Pressure (TPMS) Gauge:,,,
354,720-04-01 (2015+ MY),xXxx xxxx xxxx,,
355,(IPC),0 (Disabled),,
356,,4 (Enabled),,
357,,,,
358,Tire Pressure (TPMS) Gauge (Factory Tire Pressure Value Shown):,,Note: This value will be blank (__) if the vehicle BCM software level does not support this feature.,
359,720-04-01 (2015+ MY),xxXx xxxx xxxx,,
360,(IPC),0 (Disabled),,
361,,8 (Enabled),,
362,,,,
363,Digital Speedometer Gauge:,,,
364,720-07-01 (2015+ MY),xxxX xxxx xxxx,,
365,(IPC),0 (Disabled),,
366,,1 (Enabled),,
367,,,,
368,Enable Reverse Camera Functionality:,,,
369,"7D0-01-01 (Sync 2 or Sync 3 w/8"" Display)",xXxx xxxx xxxx,,
370,"7A5-01-01 (Basic Sync w/4"" Display)",xXxx xxxx xxxx,"Note: 4"" Display does NOT support the ""A"" option",
371,(APIM or FCDIM),0 (Disabled),,
372,,2 (Enabled),,
373,,A (Enabled w/ Side Obstacle Detection - 2017 Fusion Only),,
374,,,,
375,Enable Heated Steering Wheel Vehicle Support (Requires New Steering Wheel and HSWM Module Installed):,,"Note: Also, HSW needs to be enabled in IPC for Remote Starter and APIM to Turn On/Off when desired",
376,7A7-01-02 (2013+ MY),xxxX xxxx xxxx,"For more details, see this thread: http://www.2gfusions.net/showthread.php?tid=6598",
377,(FCIM),0 (Disabled),,
378,,8 (Enabled),,
379,,,,
380,Heated Steering Wheel Temp:,,,
381,714-02-01 (2013+ MY),xxXX XXXX xx,,
382,(HSWM),44 4444 (68º - 2013/2014/2015 Fusion/MKZ Default),,
383,,4C 4C4C (76ºF),,
384,,54 5454 (84ºF - 2015 Mondeo Default),,
385,,58 5858 (88ºF),,
386,,5A 5A5A (90ºF),,
387,,5C 5C5C (92ºF - 2016/2017 Fusion Default),,
388,,5E 5A5E (94ºF),,
389,,64 6464 (100ºF - 2016/2017 MKZ Default),,
390,,,,
391,Audio - Enable Equalizer Presets in Sound Menu (Ford Sync 2 (MyFord Touch) Only):,,Note: Does NOT work on Ford Sync 3,
392,7D0-01-02 (2013+ MY),xxxx xXxx xxxx,,
393,,0 (Disabled - Default),,
394,,8 (Enabled),,
395,,,,
396,Audio - Variable Line Level Preamp Output from Speaker Wiring,,,
397,727-01-01 (2013+ MY),xxXX xxxx xxxx,Note: Connect RCA Wires to Existing Speaker Wire Coming Out of ACM or Before Sony DSP Amplifer (if equipped),
398,(ACM),00 - Regular Speakers (Default),Reference Thread: http://www.2gfusions.net/showthread.php?tid=3704,
399,,A0 - Sony DSP (Factory),,
400,,59 - Variable Line Level Output w/Subwoofer Aux (Optional),,
401,,,,
402,"Audio - Remove Fake Engine Noise (2017 Fusion Sport, 2013+ Hybrid's/Energi, etc.)",,,
403,727-01-01 (2013+ MY),xxxx xXxx xxxx,,
404,(ACM),Disabled:,"Note: Only binary options are 8+4+2+1. Thus if this hex bit already is a 1,4,8,9,C,D then it is disabled from factory",
405,,Subtract a 2 from existing value at X.,,"Decimal to Hex Conversion: 10 = A, 11 = B, 12 = C, 13 = D, 14 = E, 15 = F"
406,,Example: A-2=8,,
407,,Enabled (Default):,,
408,,Use original value for this bit (thus add 2 from currently enabled value),,
409,,,,
410,Tire Pressure Monitoring System (TPMS):,,,
411,726-08-01 (2014+ MY),xXxx xxxx xxxx,,
412,(BCM),0 (Disabled),,
413,,1 (Enabled - Default),,
414,,,,
415,Fog Light Cornering Lights:,,,
416,726-26-01 (2014+ MY),xxxx xXxx xxxx,Note: Foglight on corresponding side of car illuminates with turn signal/steering wheel input under 40km/ph,
417,(BCM),0 (Disabled - Default),Feature standard on European Mondeos WITHOUT LED Adaptive Headlights,
418,,1 (Enabled),,
419,,,,
420,Front Turn Signal Bulb Out Detection,,,
421,726-27-01 (2014+ MY),xXxx xxxx xxxx,Note: Eliminates IPC hyperflash if using LED turn signal bulbs.,
422,(BCM),0 (Disabled),,
423,,1 (Enabled - Default),,
424,,,,
425,726-38-01 (2013 MY),xXxx xxxx xx,,
426,(BCM),0 (Disabled),,
427,,1 (Enabled - Default),,
428,,,,
429,Automatic Turn Signal Flash Count,,,
430,724-01-01 (2014+ MY),xxxx xXxx xx,,
431,(SCCM),0 (One Flash),,
432,,4 (Two Flashes),,
433,,6 (Three Flashes - Default),,
434,,8 (Four Flashes),,
435,,A (Five Flashes),,
436,,C (Six Flashes),,
437,,E (Seven Flashes),"Note: For 2013MY, add 1 to the value for the number of flashes desired.",
438,,,,
439,Rear Fog Light,,,
440,726-28-01 (2014+ MY),xxxx xXxx xxxx,Note: Requires Mondeo style tail lights with rear fog and wiring. North American Fusions lack the lights and the requisite wiring,
441,(BdyCM),0 (Disabled - Default),,
442,,1 (Enabled),,
443,,,,
444,726-40-01 (2013 MY),xxxx xxxX xx,,
445,(BCM),0 (Disabled - Default),,
446,,1 (Enabled),,
447,,,,
448,Rear Fog Light Telltale,,,
449,720-02-02 (2014+ MY),xxxx xxxX xx,,
450,(IPC),2 (Enabled),,
451,,,,
452,30 Minute Fuel Economy History,,,
453,720-02-01 (2015+ MY),xXxx xxxx xxxx,Note: 2013 - 2014 MY should have this menu enabled from factory,
454,(IPC),Add 4 to value at X,,
455,,"Values can be 0-9, then 10 = A, 11 = B, 12 = C 13 = D and so on.",,
456,,"(Example: if value at X is 9, then 9 + 4 = 13. 13 = D. Change value at X to D)",,
